(base) goldfish:amath-581 nithinadidela$ python3 p3_debug.py 
-2.220446049250313e-16 -2.220446049250313e-16
-0.5000000000000001 0.49999999999999956
A11 0.18234032388922847
A12 0.11374156037977635
(base) goldfish:amath-581 nithinadidela$ python3 p3_debug.py 
8.881784197001252e-16 8.881784197001252e-16
-0.49999999999999956 0.5000000000000013
A11 0.18206368532790687
A12 0.11345575350707517
(base) goldfish:amath-581 nithinadidela$ python3 p3_debug.py 
8.881784197001252e-16 8.881784197001252e-16
-0.49999999999999956 0.5000000000000013
A11 0.18197566003633622
A12 0.11336350894148557
(base) goldfish:amath-581 nithinadidela$ python3 p3_debug.py 
8.881784197001252e-16 8.881784197001252e-16
-0.49999999999999956 0.5000000000000013
A11 0.1819948949539371
A12 0.1133837206869866
